Trigger Index,Trigger Name,Trigger Value,Message,Identifier,<AllTriggers>,Active,Alarm Time (UTC),Acknowledge Time (UTC),LmbHneNr`nl<yIG`2S>b`mudKl6ME=0@o~Nh
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1314,Station 60 Spring Feed Cycle Overtime Fault - Sta060_SpringPnPFeedIndexing.A29Faults[1].Bit.1,0,false,false,9/24/2022 02:49:26,0,L`cIkdLr`nl<yIG`2S>b`mudKl6ME=0@o~LalT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1314,Station 60 Spring Feed Cycle Overtime Fault - Sta060_SpringPnPFeedIndexing.A29Faults[1].Bit.1,0,false,false,9/24/2022 02:50:25,0,MmdGleJr`nl<yIG`2S>b`mudKl6ME=0@o~LamT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1314,Station 60 Spring Feed Cycle Overtime Fault - Sta060_SpringPnPFeedIndexing.A29Faults[1].Bit.1,0,false,false,9/24/2022 02:51:16,0,MjlKlaHr`nl<yIG`2S>b`mudKl6ME=0@o~LhdT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1314,Station 60 Spring Feed Cycle Overtime Fault - Sta060_SpringPnPFeedIndexing.A29Faults[1].Bit.1,0,false,false,9/24/2022 02:53:35,0,LibNkcMr`nl<yIG`2S>b`mudKl6ME=0@o~LheT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1314,Station 60 Spring Feed Cycle Overtime Fault - Sta060_SpringPnPFeedIndexing.A29Faults[1].Bit.1,0,false,false,9/24/2022 02:54:40,0,OkdMh`Or`nl<yIG`2S>b`mudKl6ME=0@o~LhfT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1431,Spring Did NOT Transfer from P&P Head to Blow Feed Nest At ESI Tester - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.22  -  PEI063:00.12,0,false,false,9/24/2022 02:55:53,0,LjgJidLr`nl<yIG`2S>b`mudKl6ME=0@o~LhgT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",360,Sta 65 ESI Tester Busy Too Long Fault - Sta065.A29Faults[3].Bit.7,0,false,false,9/24/2022 02:57:45,0,MifJldLr`nl<yIG`2S>b`mudKl6ME=0@o~Lh`T
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",360,Sta 65 ESI Tester Busy Too Long Fault - Sta065.A29Faults[3].Bit.7,0,false,false,9/24/2022 02:58:37,0,OoeM``Hr`nl<yIG`2S>b`mudKl6ME=0@o~LhaT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",360,Sta 65 ESI Tester Busy Too Long Fault - Sta065.A29Faults[3].Bit.7,0,false,false,9/24/2022 03:04:19,0,OldLmmJr`nl<yIG`2S>b`mudKl6ME=0@o~LhbT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",362,Sta 65 ESI Tester Error Signal Fault - Sta065.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:04:20,0,J``HjcJl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFo~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",362,Sta 65 ESI Tester Error Signal Fault - Sta065.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:04:54,0,J`gInmFr`nl<yIG`2S>b`mudKl6ME=0@o~LhlT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",362,Sta 65 ESI Tester Error Signal Fault - Sta065.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:04:58,0,GndOmmKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFa~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",360,Sta 65 ESI Tester Busy Too Long Fault - Sta065.A29Faults[3].Bit.7,0,false,false,9/24/2022 03:05:13,0,MjeHkgIr`nl<yIG`2S>b`mudKl6ME=0@o~LidT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",360,Sta 65 ESI Tester Busy Too Long Fault - Sta065.A29Faults[3].Bit.7,0,false,false,9/24/2022 03:06:35,0,LlbKiaNr`nl<yIG`2S>b`mudKl6ME=0@o~LieT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",362,Sta 65 ESI Tester Error Signal Fault - Sta065.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:06:36,0,KhaNmgNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFj~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",360,Sta 65 ESI Tester Busy Too Long Fault - Sta065.A29Faults[3].Bit.7,0,false,false,9/24/2022 03:07:19,0,MocFngGr`nl<yIG`2S>b`mudKl6ME=0@o~LigT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",33,Cell 70 Tooling Return Long Cycle Fault - Cell070.A29Faults[1].Bit.0,0,false,false,9/24/2022 03:07:45,0,LkbK``Hr`nl<yIG`2S>b`mudKl6ME=0@o~Li`T
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",360,Sta 65 ESI Tester Busy Too Long Fault - Sta065.A29Faults[3].Bit.7,0,false,false,9/24/2022 03:08:49,0,Om`F`bJr`nl<yIG`2S>b`mudKl6ME=0@o~LiaT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",360,Sta 65 ESI Tester Busy Too Long Fault - Sta065.A29Faults[3].Bit.7,0,false,false,9/24/2022 03:09:18,0,JmaFheFr`nl<yIG`2S>b`mudKl6ME=0@o~LibT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",362,Sta 65 ESI Tester Error Signal Fault - Sta065.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:09:31,0,OagIogOr`nl<yIG`2S>b`mudKl6ME=0@o~LicT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",362,Sta 65 ESI Tester Error Signal Fault - Sta065.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:09:36,0,Mh`MhmFr`nl<yIG`2S>b`mudKl6ME=0@o~LilT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",360,Sta 65 ESI Tester Busy Too Long Fault - Sta065.A29Faults[3].Bit.7,0,false,false,9/24/2022 03:09:42,0,M`mHh`Ir`nl<yIG`2S>b`mudKl6ME=0@o~LimT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",362,Sta 65 ESI Tester Error Signal Fault - Sta065.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:09:44,0,LkcFoeFr`nl<yIG`2S>b`mudKl6ME=0@o~LjdT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",360,Sta 65 ESI Tester Busy Too Long Fault - Sta065.A29Faults[3].Bit.7,0,false,false,9/24/2022 03:10:03,0,OjbNleFr`nl<yIG`2S>b`mudKl6ME=0@o~LjeT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",362,Sta 65 ESI Tester Error Signal Fault - Sta065.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:10:03,0,LafGjaJr`nl<yIG`2S>b`mudKl6ME=0@o~LjfT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",362,Sta 65 ESI Tester Error Signal Fault - Sta065.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:10:12,0,OmaO`dLr`nl<yIG`2S>b`mudKl6ME=0@o~LjgT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",362,Sta 65 ESI Tester Error Signal Fault - Sta065.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:10:23,0,M`eNnmKr`nl<yIG`2S>b`mudKl6ME=0@o~Lj`T
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",360,Sta 65 ESI Tester Busy Too Long Fault - Sta065.A29Faults[3].Bit.7,0,false,false,9/24/2022 03:10:28,0,OkdOndFr`nl<yIG`2S>b`mudKl6ME=0@o~LjaT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",362,Sta 65 ESI Tester Error Signal Fault - Sta065.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:10:39,0,OilOlmGr`nl<yIG`2S>b`mudKl6ME=0@o~LjbT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",360,Sta 65 ESI Tester Busy Too Long Fault - Sta065.A29Faults[3].Bit.7,0,false,false,9/24/2022 03:11:02,0,MheLlmOr`nl<yIG`2S>b`mudKl6ME=0@o~LjcT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",387,"Sta 65 PnP Cartesian Z-Axis Fault - Sta065.A29Faults[4].Bit.2  -  CTLR55000 , DRV55100",0,false,false,9/24/2022 03:15:06,0,OlaGhaKr`nl<yIG`2S>b`mudKl6ME=0@o~LjlT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",409,Sta 65 PnP Z-Axis General Controller Fault - Sta065.A29Faults[4].Bit.24  -  DRV55100,0,false,false,9/24/2022 03:15:06,0,LjlImfGl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFa~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",323,"Sta 65 Pick & Place Gripper Not Gripped Fault - Sta065.A29Faults[2].Bit.2  -  PRXIO70:00.10 , SOL0165:00.12",0,false,false,9/24/2022 03:16:05,0,LicNaaIr`nl<yIG`2S>b`mudKl6ME=0@o~LkdT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/24/2022 03:17:33,0,O`mIngLr`nl<yIG`2S>b`mudKl6ME=0@o~LkeT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1651,Sta 60 Shim Gauge Excessive Rejects Fault - Sta060_ShimFeeding.A29Faults[3].Bit.18,0,false,false,9/24/2022 03:19:51,0,LnaLkfJr`nl<yIG`2S>b`mudKl6ME=0@o~LkfT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",36,Cell 050 Operator Forced Cycle Stop - Cell050.A29Faults[1].Bit.3,0,false,false,9/24/2022 03:20:10,0,JalOhfJr`nl<yIG`2S>b`mudKl6ME=0@o~LkgT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1651,Sta 60 Shim Gauge Excessive Rejects Fault - Sta060_ShimFeeding.A29Faults[3].Bit.18,0,false,false,9/24/2022 03:22:00,0,L`cK`gKr`nl<yIG`2S>b`mudKl6ME=0@o~Lk`T
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1386,Sta 60 ESI Tester Error Signal Fault - Sta060_SpringPnPFeedIndexing.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:22:04,0,L`cLkcJr`nl<yIG`2S>b`mudKl6ME=0@o~LkaT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1357,CHECK STATION 60 ROBOT SPRING PICK HEAD FOR STUCK SPRING - Excessive Spring Load Type Faults at Station 65 Related to Robot Spring Loading at Station 60  - Sta060_SpringPnPFeedIndexing.A29Faults[2].Bit.12,0,false,false,9/24/2022 03:22:10,0,LmgGm`Or`nl<yIG`2S>b`mudKl6ME=0@o~LkbT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",299,Sta 65 PI Reject Nest Full Fault * Open Door and Remove Parts from Nest * - Sta065.A29Faults[1].Bit.10  -  PEI072:00.06,0,false,false,9/24/2022 03:23:02,0,JabL`fMr`nl<yIG`2S>b`mudKl6ME=0@o~LkcT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1651,Sta 60 Shim Gauge Excessive Rejects Fault - Sta060_ShimFeeding.A29Faults[3].Bit.18,0,false,false,9/24/2022 03:27:20,0,LklIimKr`nl<yIG`2S>b`mudKl6ME=0@o~LklT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1357,CHECK STATION 60 ROBOT SPRING PICK HEAD FOR STUCK SPRING - Excessive Spring Load Type Faults at Station 65 Related to Robot Spring Loading at Station 60  - Sta060_SpringPnPFeedIndexing.A29Faults[2].Bit.12,0,false,false,9/24/2022 03:27:28,0,Oi`N`eLr`nl<yIG`2S>b`mudKl6ME=0@o~LkmT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1314,Station 60 Spring Feed Cycle Overtime Fault - Sta060_SpringPnPFeedIndexing.A29Faults[1].Bit.1,0,false,false,9/24/2022 03:29:14,0,MkdInfJr`nl<yIG`2S>b`mudKl6ME=0@o~LldT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",629,"Sta 70 PnP Gripper Not Gripped Fault - Sta070.A29Faults[3].Bit.20  -  PRXI73:I1.Data[1].02 , SOL0166:00.04",0,false,false,9/24/2022 03:33:25,0,MiaHimIr`nl<yIG`2S>b`mudKl6ME=0@o~LleT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1651,Sta 60 Shim Gauge Excessive Rejects Fault - Sta060_ShimFeeding.A29Faults[3].Bit.18,0,false,false,9/24/2022 03:33:43,0,LhmG`bOr`nl<yIG`2S>b`mudKl6ME=0@o~LlfT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",629,"Sta 70 PnP Gripper Not Gripped Fault - Sta070.A29Faults[3].Bit.20  -  PRXI73:I1.Data[1].02 , SOL0166:00.04",0,false,false,9/24/2022 03:34:52,0,OimNlfHr`nl<yIG`2S>b`mudKl6ME=0@o~LlgT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/24/2022 03:35:52,0,MlgJkgFr`nl<yIG`2S>b`mudKl6ME=0@o~Ll`T
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/24/2022 03:36:10,0,MnmKjaMr`nl<yIG`2S>b`mudKl6ME=0@o~LlaT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",585,"Sta 70 Pallet Missing At Pre-Stop Fault - Sta070.A29Faults[2].Bit.8  -  PRXIO70:00.06 , SOL0165:00.04",0,false,false,9/24/2022 03:36:47,0,LmeJagOr`nl<yIG`2S>b`mudKl6ME=0@o~LlbT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",587,"Sta 70 Pallet Missing At Stop Fault - Sta070.A29Faults[2].Bit.10  -  PRXIO70:00.07 , SOL0165:00.05",0,false,false,9/24/2022 03:36:51,0,JkdIhaJr`nl<yIG`2S>b`mudKl6ME=0@o~LlcT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",629,"Sta 70 PnP Gripper Not Gripped Fault - Sta070.A29Faults[3].Bit.20  -  PRXI73:I1.Data[1].02 , SOL0166:00.04",0,false,false,9/24/2022 03:37:18,0,I`gGifKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfF`~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",629,"Sta 70 PnP Gripper Not Gripped Fault - Sta070.A29Faults[3].Bit.20  -  PRXI73:I1.Data[1].02 , SOL0166:00.04",0,false,false,9/24/2022 03:38:04,0,JalKoeJr`nl<yIG`2S>b`mudKl6ME=0@o~LlmT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",629,"Sta 70 PnP Gripper Not Gripped Fault - Sta070.A29Faults[3].Bit.20  -  PRXI73:I1.Data[1].02 , SOL0166:00.04",0,false,false,9/24/2022 03:38:07,0,M`aHlbHr`nl<yIG`2S>b`mudKl6ME=0@o~LmdT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",545,Sta 70 Tooling Return Timeout Fault - Sta070.A29Faults[1].Bit.0,0,false,false,9/24/2022 03:38:26,0,GagNacHl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFi~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",585,"Sta 70 Pallet Missing At Pre-Stop Fault - Sta070.A29Faults[2].Bit.8  -  PRXIO70:00.06 , SOL0165:00.04",0,false,false,9/24/2022 03:38:54,0,GjdG``Ol2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFj~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",587,"Sta 70 Pallet Missing At Stop Fault - Sta070.A29Faults[2].Bit.10  -  PRXIO70:00.07 , SOL0165:00.05",0,false,false,9/24/2022 03:38:57,0,OjlJaaNr`nl<yIG`2S>b`mudKl6ME=0@o~LmgT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",629,"Sta 70 PnP Gripper Not Gripped Fault - Sta070.A29Faults[3].Bit.20  -  PRXI73:I1.Data[1].02 , SOL0166:00.04",0,false,false,9/24/2022 03:39:11,0,FllFobHl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFl~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/24/2022 03:39:30,0,KjgKidGl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFm~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",629,"Sta 70 PnP Gripper Not Gripped Fault - Sta070.A29Faults[3].Bit.20  -  PRXI73:I1.Data[1].02 , SOL0166:00.04",0,false,false,9/24/2022 03:39:34,0,LneOngNr`nl<yIG`2S>b`mudKl6ME=0@o~LmbT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",585,"Sta 70 Pallet Missing At Pre-Stop Fault - Sta070.A29Faults[2].Bit.8  -  PRXIO70:00.06 , SOL0165:00.04",0,false,false,9/24/2022 03:41:04,0,LjeFkgHl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFo~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",587,"Sta 70 Pallet Missing At Stop Fault - Sta070.A29Faults[2].Bit.10  -  PRXIO70:00.07 , SOL0165:00.05",0,false,false,9/24/2022 03:41:07,0,OagLhgKr`nl<yIG`2S>b`mudKl6ME=0@o~LmlT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1357,CHECK STATION 60 ROBOT SPRING PICK HEAD FOR STUCK SPRING - Excessive Spring Load Type Faults at Station 65 Related to Robot Spring Loading at Station 60  - Sta060_SpringPnPFeedIndexing.A29Faults[2].Bit.12,0,false,false,9/24/2022 03:43:01,0,MimJkcIr`nl<yIG`2S>b`mudKl6ME=0@o~LmmT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1651,Sta 60 Shim Gauge Excessive Rejects Fault - Sta060_ShimFeeding.A29Faults[3].Bit.18,0,false,false,9/24/2022 03:44:44,0,OjlFilJr`nl<yIG`2S>b`mudKl6ME=0@o~LndT
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",72,Sta 20 Robot Generated Fault - Cell020.A29Faults[2].Bit.7  -  RBT14500,0,false,false,9/24/2022 03:44:57,0,Lj`HkeGr`nl<yIG`2S>b`mudKl6ME=0@o~LneT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",299,Sta 65 PI Reject Nest Full Fault * Open Door and Remove Parts from Nest * - Sta065.A29Faults[1].Bit.10  -  PEI072:00.06,0,false,false,9/24/2022 03:44:57,0,J`bGkbOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFj~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1357,CHECK STATION 60 ROBOT SPRING PICK HEAD FOR STUCK SPRING - Excessive Spring Load Type Faults at Station 65 Related to Robot Spring Loading at Station 60  - Sta060_SpringPnPFeedIndexing.A29Faults[2].Bit.12,0,false,false,9/24/2022 03:45:33,0,M`aOjlGr`nl<yIG`2S>b`mudKl6ME=0@o~LngT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",323,"Sta 65 Pick & Place Gripper Not Gripped Fault - Sta065.A29Faults[2].Bit.2  -  PRXIO70:00.10 , SOL0165:00.12",0,false,false,9/24/2022 03:45:42,0,OlaIhgLr`nl<yIG`2S>b`mudKl6ME=0@o~Ln`T
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",323,"Sta 65 Pick & Place Gripper Not Gripped Fault - Sta065.A29Faults[2].Bit.2  -  PRXIO70:00.10 , SOL0165:00.12",0,false,false,9/24/2022 03:46:25,0,LabM`aLr`nl<yIG`2S>b`mudKl6ME=0@o~LnaT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/24/2022 03:47:38,0,OnmIjcGr`nl<yIG`2S>b`mudKl6ME=0@o~LnbT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/24/2022 03:48:12,0,M`aJhcJr`nl<yIG`2S>b`mudKl6ME=0@o~LncT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/24/2022 03:48:37,0,GmbKkcNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfF`~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",323,"Sta 65 Pick & Place Gripper Not Gripped Fault - Sta065.A29Faults[2].Bit.2  -  PRXIO70:00.10 , SOL0165:00.12",0,false,false,9/24/2022 03:48:54,0,LhaHimKr`nl<yIG`2S>b`mudKl6ME=0@o~LnmT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/24/2022 03:49:01,0,JmgKm`Or`nl<yIG`2S>b`mudKl6ME=0@o~LodT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",302,Sta 65 NPI Reject Nest Part Nest Required to be Emptied Fault * Open Door and Remove Parts from Nest * - Sta065.A29Faults[1].Bit.13  -  PEI072:00.07,0,false,false,9/24/2022 03:49:11,0,KalOjeGl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFi~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1651,Sta 60 Shim Gauge Excessive Rejects Fault - Sta060_ShimFeeding.A29Faults[3].Bit.18,0,false,false,9/24/2022 03:49:16,0,MjcJaeKr`nl<yIG`2S>b`mudKl6ME=0@o~LofT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1386,Sta 60 ESI Tester Error Signal Fault - Sta060_SpringPnPFeedIndexing.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:51:18,0,LmfGkmHr`nl<yIG`2S>b`mudKl6ME=0@o~LogT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1386,Sta 60 ESI Tester Error Signal Fault - Sta060_SpringPnPFeedIndexing.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:51:51,0,LndJmeIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFl~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1386,Sta 60 ESI Tester Error Signal Fault - Sta060_SpringPnPFeedIndexing.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:52:43,0,FlfHneGl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFm~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1386,Sta 60 ESI Tester Error Signal Fault - Sta060_SpringPnPFeedIndexing.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:53:52,0,OobMmfNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFn~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1386,Sta 60 ESI Tester Error Signal Fault - Sta060_SpringPnPFeedIndexing.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:54:48,0,LlcGi`Fr`nl<yIG`2S>b`mudKl6ME=0@o~LocT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1386,Sta 60 ESI Tester Error Signal Fault - Sta060_SpringPnPFeedIndexing.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:56:54,0,MkeGlfHr`nl<yIG`2S>b`mudKl6ME=0@o~LolT
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",33,Cell 20 Tooling Return Long Cycle Fault - Cell020.A29Faults[1].Bit.0,0,false,false,9/24/2022 03:57:10,0,OkgGmcGr`nl<yIG`2S>b`mudKl6ME=0@o~LomT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1386,Sta 60 ESI Tester Error Signal Fault - Sta060_SpringPnPFeedIndexing.A29Faults[3].Bit.9,0,false,false,9/24/2022 03:58:17,0,Fk`JmfT>cH<mo5F@u`>yF=`Sm`JDk7B;2IjlFrd
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1411,Spring Feeder Guard Door #1 Not Closed Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.2  -  GDS45601,0,false,false,9/24/2022 03:58:36,0,MlbMhgKr`nl<yIG`2S>b`mudKl6ME=0@o~L`eT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",803,Sta 70 Spring Feeder Front Left Guard Door Not Closed Fault - Sta070_SpringFeeder.A29Faults[1].Bit.2,0,false,false,9/24/2022 03:58:36,0,OneOnaKr`nl<yIG`2S>b`mudKl6ME=0@o~L`fT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",36,Cell 050 Operator Forced Cycle Stop - Cell050.A29Faults[1].Bit.3,0,false,false,9/24/2022 03:59:28,0,G`aJhgJl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFk~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1432,Spring Did NOT Transfer from P&P Head to Reject Cup At ESI Tester - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.23  -  PEI063:00.12,0,false,false,9/24/2022 04:01:18,0,L`dJmcMr`nl<yIG`2S>b`mudKl6ME=0@o~L``T
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1651,Sta 60 Shim Gauge Excessive Rejects Fault - Sta060_ShimFeeding.A29Faults[3].Bit.18,0,false,false,9/24/2022 04:03:36,0,OaeH`fFr`nl<yIG`2S>b`mudKl6ME=0@o~L`aT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1123,"Station 050 NCV Correction Axis Move Long Cycle Fault - Sta050_NCVCorrectionIndexing.A29Faults[3].Bit.2 , DRV42603",0,false,false,9/24/2022 04:05:02,0,MoeOjdOr`nl<yIG`2S>b`mudKl6ME=0@o~L`bT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1386,Sta 60 ESI Tester Error Signal Fault - Sta060_SpringPnPFeedIndexing.A29Faults[3].Bit.9,0,false,false,9/24/2022 04:06:57,0,MhdGheHr`nl<yIG`2S>b`mudKl6ME=0@o~L`cT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1651,Sta 60 Shim Gauge Excessive Rejects Fault - Sta060_ShimFeeding.A29Faults[3].Bit.18,0,false,false,9/24/2022 04:08:17,0,OkeKndLr`nl<yIG`2S>b`mudKl6ME=0@o~L`lT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1058,Sta090 O-Ring Capnut Long Cycle Fault - Sta090_ORingCapnut.A29Faults[1].Bit.1,0,false,false,9/24/2022 04:08:53,0,OalNmaMr`nl<yIG`2S>b`mudKl6ME=0@o~L`mT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1651,Sta 60 Shim Gauge Excessive Rejects Fault - Sta060_ShimFeeding.A29Faults[3].Bit.18,0,false,false,9/24/2022 04:09:57,0,GnfIhmJl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFh~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1357,CHECK STATION 60 ROBOT SPRING PICK HEAD FOR STUCK SPRING - Excessive Spring Load Type Faults at Station 65 Related to Robot Spring Loading at Station 60  - Sta060_SpringPnPFeedIndexing.A29Faults[2].Bit.12,0,false,false,9/24/2022 04:10:26,0,MifGnfLr`nl<yIG`2S>b`mudKl6ME=0@o~LaeT
